category,rank,title,series,series_orig,years,years_orig,votes
music,81,過重圧殺！　～蛮神タイタン討滅戦～,ff14,ファイナルファンタジーXIV,2010,〈2010年～〉,
music,82,オープニング,ff5,ファイナルファンタジーV,1992,〈1992年〉,
music,83,果てしなき大海原,ff3,ファイナルファンタジーIII,1990,〈1990年〉,
music,84,この刃に懸けて,ff9,ファイナルファンタジーIX,2000,〈2000年〉,
music,85,色のない世界,ff13,ファイナルファンタジーXIII,2009,〈2009年〉,
music,86,バトル１,ff4,ファイナルファンタジーIV,1991,〈1991年〉,
music,87,君がいるから（Long Version）,ff13,ファイナルファンタジーXIII,2009,〈2009年〉,
music,88,ティファのテーマ,ff7,ファイナルファンタジーVII,1997,〈1997年〉,
music,89,Vamo'alla flamenco,ff9,ファイナルファンタジーIX,2000,〈2000年〉,
music,90,風の追憶～悠久の風伝説～,ff3,ファイナルファンタジーIII,1990,〈1990年〉,
music,91,祈りの歌,ff10,ファイナルファンタジーX,2001,〈2001年〉,
music,92,天より降りし力,ff14,ファイナルファンタジーXIV,2010,〈2010年～〉,
music,93,ゴールドソーサー,ff7,ファイナルファンタジーVII,1997,〈1997年〉,
music,93,Fighters of the Crystal,ff11,ファイナルファンタジーXI,2002,〈2002年～〉,
music,95,バトル２,ff3,ファイナルファンタジーIII,1990,〈1990年〉,
music,96,Antipyretic,ff99,ファイナルファンタジータクティクス,1997,〈1997年〉,
music,97,千年の暁 〜朱雀征魂戦〜,ff14,ファイナルファンタジーXIV,2010,〈2010年～〉,
music,97,Ragnarok,ff11,ファイナルファンタジーXI,2002,〈2002年～〉,
music,99,破滅への使者,ff9,ファイナルファンタジーIX,2000,〈2000年〉,
music,100,Valse di Fantastica,ff15,ファイナルファンタジーXV,2016,〈2016年〉,
